CustomerID,Gender,Age,Income (k$),Spending Score,JoinDate,Notes,ZipCode
1052,F,45,41.21,65,2015-02,loyal customer,110011
2442,male,22,56.04,43,2018-12,,None
1352,Male,34,86.52,48,2015-12,discount requested,110011
1353,Male,29,26.46,65,2015-12,,
1579,male,28,38.47,96,2016-08,VIP,None
1355,,20,52.13,2,2015-12,loyal customer,110011
1351,Female,50,,26,2015-12,discount requested,110011
1241,male,35,68.41,2,2015-08,VIP,
1262,F,32,71.95,70,2015-09,call back required,110011
1340,Female,36,73.96,28,2015-12,discount requested,110011
2002,Other,26,32.67,40,2017-09,,None
1969,F,25,54.56,57,2017-08,loyal customer,
1066,male,19,59.69,87,2015-03,discount requested,400001
2297,M,48,90.83,13,2018-07,call back required,560001
1031,female,17,28.95,64,2015-01,VIP,
1465,Female,45,,53,2016-04,loyal customer,110011
2382,Female,37,78.15,86,2018-10,VIP,None
2117,Other,36,34.96,96,2018-01,loyal customer,None
1176,F,45,15.85,25,2015-06,,560001
1169,Other,36,61.26,100,2015-06,loyal customer,110011
1980,F,26,51.71,25,2017-09,loyal customer,560001
2010,,31,54.6,200,2017-10,VIP,
1530,male,24,67.06,70,2016-06,loyal customer,
1276,Female,46,54.65,42,2015-10,,None
2025,,28,68.68,20,2017-10,VIP,400001
1825,,46,18.79,44,2017-04,loyal customer,None
1345,M,36,30.44,30,2015-12,discount requested,None
1238,F,20,86.99,55,2015-08,call back required,None
2068,Other,120,84.21,64,2017-12,discount requested,110011
1060,female,35,94.9,10,2015-03,,400001
1325,F,35,74.56,23,,,
1272,,29,,43,2015-09,VIP,560001
1372,,37,86.86,78,2016-01,,560001
1163,,16,31.88,69,2015-06,discount requested,
1555,Male,51,67.0,84,2016-07,,
2081,M,24,69.36,200,2017-12,,400001
1507,,38,84.13,60,2016-05,call back required,110011
2484,Male,33,21.43,58,2019-01,,400001
1469,female,41,54.66,9,2016-04,VIP,400001
1185,Male,60,82.14,57,2015-07,,110011
1644,Male,38,57.87,88,2016-10,VIP,
1332,Male,56,,92,2015-11,discount requested,None
1495,female,35,50.95,69,2016-05,loyal customer,
2101,M,44,26.61,14,2018-01,,400001
1260,M,25,56.29,30,2015-09,,560001
1275,Male,28,59.45,49,2015-10,loyal customer,560001
2170,M,40,63.56,69,2018-03,loyal customer,None
1637,Male,32,63.43,99,2016-09,,
1848,male,15,42.57,28,2017-04,call back required,
1965,Other,51,14.88,32,2017-08,discount requested,400001
1125,female,27,59.86,90,,,560001
1439,Other,28,67.62,29,2016-03,VIP,560001
2262,M,32,25.81,18,,VIP,400001
2220,M,27,29.49,84,2018-05,,400001
2496,female,36,32.74,33,2019-02,call back required,110011
2256,male,37,36.13,64,2018-06,loyal customer,110011
1340,Female,36,73.96,28,2015-12,discount requested,110011
1585,F,21,60.7,80,2016-08,discount requested,
2348,Other,25,87.03,70,2018-09,VIP,110011
1024,,25,96.75,94,2015-01,loyal customer,560001
1977,,32,60.06,53,2017-09,discount requested,110011
1204,Male,21,32.09,97,2015-07,discount requested,110011
1417,female,24,61.97,69,2016-02,,110011
1050,F,33,,98,2015-02,VIP,400001
1909,Other,20,54.93,58,,,
1971,,42,36.68,98,2017-08,VIP,560001
1745,M,34,22.95,4,2017-01,discount requested,None
1298,Other,52,42.48,20,,discount requested,110011
2498,,31,55.13,18,2019-02,discount requested,560001
1434,,36,44.2,22,2016-03,call back required,None
1716,,43,64.84,64,,loyal customer,400001
1487,M,31,75.73,46,2016-05,VIP,None
1124,Other,45,55.64,54,2015-05,loyal customer,None
1629,Other,27,,33,2016-09,VIP,None
1842,,40,34.79,24,2017-04,VIP,None
2275,Other,23,,21,2018-06,,None
1199,female,27,34.2,89,2015-07,call back required,110011
1200,M,32,24.01,57,2015-07,loyal customer,400001
2122,M,36,46.11,86,2018-01,,
1584,male,57,82.27,86,,VIP,None
2050,Male,47,34.96,30,,call back required,560001
1731,M,45,55.66,94,2016-12,discount requested,None
1100,female,52,40.1,69,2015-04,,560001
1077,Female,60,105.78,79,2015-03,VIP,None
1052,F,45,41.21,65,2015-02,loyal customer,110011
1071,male,32,69.11,200,2015-03,loyal customer,560001
1622,male,48,49.31,77,2016-09,discount requested,None
1077,Female,60,105.78,79,2015-03,VIP,None
1987,Female,42,70.76,46,2017-09,discount requested,
1515,male,42,37.02,21,2016-05,loyal customer,
1142,Male,34,,58,2015-05,loyal customer,110011
1271,F,28,65.28,70,2015-09,discount requested,400001
1908,M,44,66.12,19,2017-06,VIP,560001
1240,,43,,9,2015-08,discount requested,110011
2402,M,39,62.08,21,,,
1988,Female,32,76.61,22,2017-09,,
1758,M,31,26.69,18,2017-01,VIP,400001
1221,M,35,74.75,29,2015-08,loyal customer,None
2099,F,47,64.35,72,2018-01,,None
1708,,21,52.96,59,2016-12,,None
1186,female,34,41.85,49,2015-07,loyal customer,
2092,Other,40,82.12,79,,VIP,None
1661,,40,52.92,50,2016-10,,None
1317,M,48,74.45,39,2015-11,VIP,110011
2260,M,36,50.16,16,2018-06,loyal customer,560001
1817,Male,31,87.65,23,2017-03,,None
2118,female,54,75.32,67,2018-01,VIP,
1694,Female,41,37.48,31,2016-11,call back required,110011
1136,female,38,,48,2015-05,call back required,None
1715,,34,53.91,99,2016-12,VIP,400001
1820,Male,25,61.86,96,2017-03,discount requested,None
1673,F,38,57.77,9,2016-11,,
1484,F,6,69.27,76,2016-04,discount requested,None
1611,female,40,49.61,23,2016-09,VIP,400001
1068,Male,32,49.12,59,,discount requested,110011
1382,F,39,61.71,23,2016-01,call back required,None
1652,,57,89.84,80,,call back required,400001
1781,Male,20,66.1,15,2017-02,,560001
2209,Male,31,38.86,34,2018-04,call back required,None
1707,Female,27,,25,2016-12,,None
2417,Male,38,74.87,86,2018-11,call back required,
2357,Female,61,63.18,97,2018-09,VIP,110011
1865,Female,36,51.68,53,,,400001
2176,Other,16,33.08,90,2018-03,call back required,400001
1414,Male,14,11.81,11,2016-02,,None
2095,male,31,58.87,42,,loyal customer,560001
2290,Male,46,46.95,12,2018-07,VIP,
1030,Female,22,63.59,86,2015-01,call back required,110011
2081,M,24,69.36,200,2017-12,,400001
1721,male,37,94.58,83,,discount requested,None
1440,M,30,75.82,35,2016-03,call back required,560001
1577,female,51,108.99,77,2016-07,VIP,400001
2098,F,31,52.15,23,2018-01,discount requested,560001
2492,Other,44,,11,2019-01,VIP,None
2409,Other,42,24.92,8,,discount requested,None
